Sl.NO.,Heads of Crime ,Major heads,Minor Heads,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month,,,,,,,
527,B - SPECIAL & LOCAL LAWS,CONSUMER,Prevention of Food Adulternation Act 1954,0,0,0,0,,,,,,,
528,B - SPECIAL & LOCAL LAWS,CONSUMER,Packaged Commodities (Regulation) order 1975,0,0,0,0,,,,,,,
529,B - SPECIAL & LOCAL LAWS,COPY RIGHT ACT 1957,By Company,60,7,6,13,,,,,,,
530,B - SPECIAL & LOCAL LAWS,COPY RIGHT ACT 1958,By Individual,36,2,5,7,,,,,,,
531,B - SPECIAL & LOCAL LAWS,CIVIL RIGHTS,Protection of Civil Rights Act 1955,0,0,0,0,,,,,,,
532,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Caste  ,575,90,112,98,,,,,,,
533,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Tribes,136,25,28,22,,,,,,,
534,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Caste Women,221,29,40,42,,,,,,,
535,B - SPECIAL & LOCAL LAWS,SCHEDULED CASTE AND THE SCHEDULED TRIBES,Scheduled Tribes Women,55,7,10,8,,,,,,,
536,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Child Labour (Prohibition & Regulation) Act1986,30,19,7,4,,,,,,,
537,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Child Marriage (Restraint) Act - 1929,67,10,19,20,,,,,,,
538,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Juvenile Justice Act 1986,73,12,25,18,,,,,,,
539,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Probation of offenders Act 1958,0,0,0,0,,,,,,,
540,B - SPECIAL & LOCAL LAWS,CHILDREN ACT,Protection of Children from Sexual Offences Act 2012 (POCSO),0,0,0,0,,,,,,,
541,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1988,Public Servant - Elected,0,0,0,0,,,,,,,
542,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1989,Public Servant - Gazetted - Central,0,0,0,0,,,,,,,
543,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1990,Public Servant - Gazetted - Defence,0,0,0,0,,,,,,,
544,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1991,Public Servant - Gazetted - Public Sector Undertaking,0,0,0,0,,,,,,,
545,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1992,Public Servant - Gazetted - State,0,0,0,0,,,,,,,
546,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1993,Public Servant - Non-Gazetted - Central,0,0,0,0,,,,,,,
547,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1994,Public Servant - Non-Gazetted - Defence,0,0,0,0,,,,,,,
548,B - SPECIAL & LOCAL LAWS,PREVENTION OF CORRUPTION ACT 1995,Public Servant - Non-Gazetted - State,0,0,0,0,,,,,,,
549,B - SPECIAL & LOCAL LAWS,CUSTOMS,Customs Act 1962,0,0,0,0,,,,,,,
550,B - SPECIAL & LOCAL LAWS,CUSTOMS,Import/Export (Control) Act 1947,0,0,0,0,,,,,,,
551,B - SPECIAL & LOCAL LAWS,Explosives,Explosives Substances Act 1908,14,3,1,2,,,,,,,
552,B - SPECIAL & LOCAL LAWS,Explosives,Explosives Act 1884,22,0,4,2,,,,,,,
553,B - SPECIAL & LOCAL LAWS,Explosives,Inflammable Substance Act 1952,0,0,0,0,,,,,,,
554,B - SPECIAL & LOCAL LAWS,FOREIGN EXCHANGE,Smugglers and Foreign Exchange Manipulator Act 1976,0,0,0,0,,,,,,,
555,B - SPECIAL & LOCAL LAWS,FOREIGN EXCHANGE,Foreign Exchange Regulation Act 1973,0,0,0,0,,,,,,,
556,B - SPECIAL & LOCAL LAWS,FOREIGN EXCHANGE,Foreign Exchange Regulation Act 1952,0,0,0,0,,,,,,,
557,B - SPECIAL & LOCAL LAWS,FOREIGNER,Foreigners Act 1946,7,0,0,6,,,,,,,
558,B - SPECIAL & LOCAL LAWS,FOREIGNER,Registration of Foreigners Act 1939,0,0,0,0,,,,,,,
559,B - SPECIAL & LOCAL LAWS,FOREST,Indian Forest Act 1927,2,1,0,0,,,,,,,
560,B - SPECIAL & LOCAL LAWS,FOREST,Forest (Conservation) Act 1980,4,0,0,0,,,,,,,
561,B - SPECIAL & LOCAL LAWS,HIJACKING,Foreign Aircraft - In India,0,0,0,0,,,,,,,
562,B - SPECIAL & LOCAL LAWS,HIJACKING,Foreign Aircraft - Outside India,0,0,0,0,,,,,,,
563,B - SPECIAL & LOCAL LAWS,HIJACKING,Indian Aircraft - In India,0,0,0,0,,,,,,,
564,B - SPECIAL & LOCAL LAWS,HIJACKING,Indian Aircraft - Outside India,0,0,0,0,,,,,,,
565,B - SPECIAL & LOCAL LAWS,IMMORAL TRAFFIC,Organised,105,15,10,26,,,,,,,
566,B - SPECIAL & LOCAL LAWS,IMMORAL TRAFFIC,Un-Organised,39,7,2,6,,,,,,,
567,B - SPECIAL & LOCAL LAWS,BONDED LABOUR SYSTEM,NA,0,1,0,0,,,,,,,
568,B - SPECIAL & LOCAL LAWS,INDIAN MOTOR VEHICLE,NA,39,1,10,6,,,,,,,
569,B - SPECIAL & LOCAL LAWS,NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT,Cultivated/Processed,510,292,79,75,,,,,,,
570,B - SPECIAL & LOCAL LAWS,NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT,Synthetic,877,150,138,168,,,,,,,
571,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,Foreigner,1,0,1,0,,,,,,,
572,B - SPECIAL & LOCAL LAWS,PASSPORT ACT,Indian,1,3,0,0,,,,,,,
573,B - SPECIAL & LOCAL LAWS,REPRESENTATIVE OF PEOPLE ACT 1951 & 1988,Assembly,3,171,2,0,,,,,,,
574,B - SPECIAL & LOCAL LAWS,REPRESENTATIVE OF PEOPLE ACT 1951 & 1989,Parliament,100,0,67,24,,,,,,,
575,B - SPECIAL & LOCAL LAWS,REPRESENTATIVE OF PEOPLE ACT 1951 & 1990,Other Elected Bodies,10,10,3,4,,,,,,,
576,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1963,Gambling - Matka (78 Class C),2070,315,293,306,,,,,,,
577,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1964,Street Gambling (87),2605,261,717,412,,,,,,,
578,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1965,House Gambling (79 & 80),95,9,19,20,,,,,,,
579,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1966,Betting ,357,73,171,114,,,,,,,
580,B - SPECIAL & LOCAL LAWS,KARNATAKA POLICE ACT 1967,Others ,286,55,48,29,,,,,,,
581,B - SPECIAL & LOCAL LAWS,PREVENTION OF DAMAGE TO PUBLIC PROPERTY ACT 1984,NA,73,10,11,20,,,,,,,
582,B - SPECIAL & LOCAL LAWS,"POST & TELEGRAPH, TELEGRAPH WIRES (UNLAWFUL POSSESSION) ACT 1980",OFFICIAL SECURITY RELATED ACTS,,,,,,,,,,,
583,B - SPECIAL & LOCAL LAWS,"POST & TELEGRAPH, TELEGRAPH WIRES (UNLAWFUL POSSESSION) ACT 1981",Official Secrets Act 1923,0,0,0,0,,,,,,,
584,B - SPECIAL & LOCAL LAWS,"POST & TELEGRAPH, TELEGRAPH WIRES (UNLAWFUL POSSESSION) ACT 1982",Essential Services Maintenance Act 1981,0,0,0,0,,,,,,,
585,B - SPECIAL & LOCAL LAWS,PREVENTION OF TERRORISM ACT (POTA),NA,0,0,0,0,,,,,,,
586,B - SPECIAL & LOCAL LAWS,RAILWAYS ACT,Indian Railways Act 1989,1,0,0,1,,,,,,,
587,B - SPECIAL & LOCAL LAWS,RAILWAYS ACT,Railway Property (Unlawful Possession) Act 1966,0,0,0,0,,,,,,,
588,B - SPECIAL & LOCAL LAWS,UNLAWFUL ACTIVITIES (Prevention) Act 1967,NA,4,0,1,0,,,,,,,
589,B - SPECIAL & LOCAL LAWS,CRIMES RELATED TO WOMEN,Dowry Prohibition,859,151,145,188,,,,,,,
590,B - SPECIAL & LOCAL LAWS,CRIMES RELATED TO WOMEN,Commission of SATI (Prevention) Act 1987,0,0,0,0,,,,,,,
591,B - SPECIAL & LOCAL LAWS,CRIMES RELATED TO WOMEN,Indecent Representation of Women (Prohibition) Act 1986,0,1,0,0,,,,,,,
592,B - SPECIAL & LOCAL LAWS,INDIAN LUNACY ACT,NA,0,0,0,0,,,,,,,
593,B - SPECIAL & LOCAL LAWS,INDIAN ELECTRICITY ACT,NA,2,0,1,0,,,,,,,
594,B - SPECIAL & LOCAL LAWS,"COTPA, CIGARETTES AND OTHER TOBACCO PRODUCTS",NA,359,37,35,95,,,,,,,
595,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Cow Slaughters Act,86,7,21,14,,,,,,,
596,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Banning of Unregulated Deposit Schemes Act,11,0,0,0,,,,,,,
597,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Epidemic Deseases Act 2020,0,0,0,0,,,,,,,
598,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Motor Spirit and High Speed Diesel (Regulation of upply, Distribution and Prevention of Malpractice",0,0,0,0,,,,,,,
599,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prevention of Slaughter and Preservation of Cattle Act 2020,72,10,8,17,,,,,,,
600,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Disaster Management Act 2005,0,1,0,0,,,,,,,
601,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"The Karnataka Prevention of Dangerous Activities of Bootleggers, Drug-offenders, Gamblers, Goonda Act",0,0,0,0,,,,,,,
602,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Excise Act 1965,3351,675,879,280,,,,,,,
603,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Forest Act 1963,24,4,2,0,,,,,,,
604,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Education Act 1983 As Amended Upto Date,4,2,0,0,,,,,,,
605,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Kerosene Restriction Unuse Act 1956,1,0,0,1,,,,,,,
606,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka University Act,0,0,0,0,,,,,,,
607,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Corruption Act,1,0,0,0,,,1255,,,,
608,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Medical Registration Act 1965,0,0,0,0,,,,,,,
609,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Land & Revenue Act 1964 & 2007,10,0,1,3,,,,,,,
610,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Kerosene Dealers License Order 1969,0,0,0,0,,,7,,,,
611,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Society Registration Act,0,0,0,0,,,1,,,,
612,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Minor Mineral Consistent Rule 1994,26,0,5,4,,,0,,,,
613,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Bangalore Development Authority Act,0,0,0,0,,,2,,,,
614,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prohibition of Beggery Act 1975,0,1,0,0,,,8,,,,
615,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Municipalities Act 1964,0,0,0,0,,,60,,,,
616,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Irrigation Act 1963,1,1,0,0,,,0,,,,
617,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Fire Force act 1964,1,0,0,1,,,0,,,,
618,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Consumer Protection Act 1986,0,0,0,0,,,65,,,,
619,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Lottery Act,21,3,4,0,,,3,,,,
620,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Weight & Measurement Act,0,0,0,0,,,1,,,,
621,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Agriculture Marketing Regulation Act,0,0,0,0,,,1,,,,
622,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Revenue Act,0,0,0,0,,,2,,,,
623,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Mining Act,0,0,0,0,,,4,,,,
624,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Betting Tax Act,0,0,0,0,,,1,,,,
625,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Panchayat Raj Act,0,0,0,0,,,18,,,,
626,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Open Place Disfigurement Act 1951,30,39,9,6,,,0,,,,
627,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Right To Information Act 2000 & 2008,0,0,0,0,,,1,,,,
628,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Urban Development Act 1987,0,0,0,0,,,3,,,,
629,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Town & City Planning Act 1961,0,0,0,0,,,5,,,,
630,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Race Betting Act,0,0,0,0,,,0,,,,
631,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Devadasi's (Prohibition Of Dedication) Act 1982,0,0,0,0,,,1,,,,
632,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Cooperative Society Act,0,1,0,0,,,36,,,,
633,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Entertainment Tax Act 1958,0,0,0,0,,,0,,,,
634,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Land Acquisition (Prohibition) Act 2007,0,0,0,0,,,1,,,,
635,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Money Lender Act 1961,8,1,1,3,,,0,,,,
636,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Stamp Act 1957,0,0,0,0,,,0,,,,
637,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prisoners Act 1963 & 1974,21,0,8,2,,,0,,,,
638,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Private Medical Institution Act 2007,1,0,0,0,,,3,,,,
639,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,MMRD (Mines & Minerals Regulation Development ) Act 1957,44,9,5,6,,,2,,,,
640,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Treasure Trove Act 1962,0,0,0,0,,,3,,,,
641,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Prohibition of Charging Exorbitant Interest Act 2004,7,2,0,3,,,11,,,,
642,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Karnataka Ayurvedic And Unani Pract. Regis. & Medical Prac. Misc. Prov. Act,0,0,0,0,,,0,,,,
643,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Other Local Acts,62,28,16,13,,,3,,,,
644,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,Sub Total,3782,784,959,353,,,17,,,,
645,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,CYBER CRIME,,,,,,,232,,,,
646,B - SPECIAL & LOCAL LAWS,KARNATAKA STATE LOCAL ACTS,"Information Technology Act 2000, 2009",9702,1572,1574,2281,,,0,,,,
647,B - SPECIAL & LOCAL LAWS,NATIONAL SECURITY ACT,NA,0,0,0,0,,,0,,,,
648,B - SPECIAL & LOCAL LAWS,POCSO,Custodial Rape,0,0,0,0,,,,,,,
649,B - SPECIAL & LOCAL LAWS,POCSO,Gang Rape,0,0,0,0,,,,,,,
650,B - SPECIAL & LOCAL LAWS,POCSO,Rape with Murder,3,0,0,1,,,,,,,
651,B - SPECIAL & LOCAL LAWS,POCSO,Rape,1163,227,224,205,,,,,,,
652,B - SPECIAL & LOCAL LAWS,POCSO,Others ,426,99,93,88,,,,,,,
653,B - SPECIAL & LOCAL LAWS,Rape (Sec. 376 IPC),1.1  Custodial Rape,1,0,0,0,,,,,,,
654,B - SPECIAL & LOCAL LAWS,Rape (Sec. 376 IPC),1.2  Gang Rape,8,0,1,2,,,,,,,
655,B - SPECIAL & LOCAL LAWS,Rape (Sec. 376 IPC),1.3  other Cases of Rape,270,49,50,78,,,,,,,
656,B - SPECIAL & LOCAL LAWS,Outraging modesty (Molestation) (sec.354 IPC),NA,3011,521,612,682,,,412,,,,
657,B - SPECIAL & LOCAL LAWS,Kidnapping & Abduction of Women: (Sec.366 IPC),NA,51,13,11,11,,,13,,,,
658,B - SPECIAL & LOCAL LAWS,Insulting modesty (Eve-Teasing) (Sec.294 & 509 IPC if victim is a woman),NA,48,12,12,12,,,399,,,,
659,B - SPECIAL & LOCAL LAWS,Murder for Dowry - by burning (Sec.302 IPC),NA,0,0,0,0,,,,,,,
660,B - SPECIAL & LOCAL LAWS,"Murder for Dowry - by other means
(Sec.302 IPC)",NA,3,2,3,0,,,,,,,
661,B - SPECIAL & LOCAL LAWS,Murder for other reasons,NA,184,34,39,45,,668,,,,,
662,B - SPECIAL & LOCAL LAWS,Attempt to Commit Murder for dowry by burning (Sec.307 IPC),NA,1,0,0,0,,37,,379,,,221
663,B - SPECIAL & LOCAL LAWS,Attempt to Commit Murder for dowry by other means (Sec.307 IPC),NA,17,5,1,5,,631,,18,,,15
664,B - SPECIAL & LOCAL LAWS,Attempt to Commit murder for other reasons,NA,361,53,71,100,,213,,361,,,206
665,B - SPECIAL & LOCAL LAWS,"Dowry Death-by burning
(Sec.304-B IPC)",NA,0,0,0,0,,16,,459-32,,,
666,B - SPECIAL & LOCAL LAWS,Dowry Death-by other Means (Sec.304(B) IPC),NA,45,47,9,9,224,197,,,,,
667,B - SPECIAL & LOCAL LAWS,Cruelty by Husband or Relatives of Husband (Sec.498-A IPC),NA,1380,183,219,325,,,,,,598,
668,B - SPECIAL & LOCAL LAWS,Abetment of Suicide (Sec.306 IPC),NA,117,13,13,9,,,408,,,33,
669,B - SPECIAL & LOCAL LAWS,Immoral Traffic (prevention) Act.,NA,144,22,12,32,262,,,,,565,
670,B - SPECIAL & LOCAL LAWS,Indecent Representation of Women(Prohibition) Act-1986,NA,0,1,0,0,,,,,,,
671,B - SPECIAL & LOCAL LAWS,Pornography,NA,0,0,0,0,,,,224,,,
672,B - SPECIAL & LOCAL LAWS,Offences against Public Servants (Sec.182-188-333-353 IPC),NA,56,8,15,11,,,,,393,,
673,B - SPECIAL & LOCAL LAWS,Offences related to Marriage,NA,15,3,1,4,403,,,,29,,
674,B - SPECIAL & LOCAL LAWS,Cyber Crimes,NA,2849,590,447,618,,,,,364,,
675,D.CRIME AGAINST CHILDREN,"Infanticide/ Foeticide 
(Sec. 315 & 316 IPC)",NA,0,0,0,0,,,,,,,
676,D.CRIME AGAINST CHILDREN,Rape on Minor,NA,0,0,0,0,,,,,,,
677,D.CRIME AGAINST CHILDREN,Exposure & abandonment (Sec. 317 IPC),NA,21,3,2,3,,,,,,,
678,D.CRIME AGAINST CHILDREN,Kidnapping & Abduction of Children,NA,1720,287,320,437,,,,,,,
679,D.CRIME AGAINST CHILDREN,For Ransom - of Children,NA,4,0,1,0,,,,,,,
680,D.CRIME AGAINST CHILDREN,of Children - for begging,NA,0,0,0,0,,,,,,,
681,D.CRIME AGAINST CHILDREN,of Girls - Immoral Purpose,NA,0,1,0,0,,,,,,,
682,D.CRIME AGAINST CHILDREN,With intent to Steal from Child,NA,0,0,0,0,,,,,,,
683,D.CRIME AGAINST CHILDREN,Lawful Guardianship,NA,0,0,0,0,,,,,,,
684,D.CRIME AGAINST CHILDREN,Procuration of Minor Girls - For Prostitution,NA,0,0,0,0,,,,,1601,,
685,D.CRIME AGAINST CHILDREN,Procuration of Minor Girls - Importing of Girl,NA,1,0,0,1,,,,,11,,
686,D.CRIME AGAINST CHILDREN,Procuration of Minor Girls - For Other Purposes,NA,11,1,4,2,,,,,1590,,
687,D.CRIME AGAINST CHILDREN,Sub Total ,NA,1736,289,325,440,,,,,,,
688,D.CRIME AGAINST CHILDREN,Selling of girls for Prostitution (Sec.372 IPC),NA,0,0,0,0,,,,,,,
689,D.CRIME AGAINST CHILDREN,The Prohibition of Child Marriage Act - 2006,NA,67,10,19,20,,,,,,,
690,D.CRIME AGAINST CHILDREN,POCSO Act,NA,1592,326,317,294,,,,,,,
691,D.CRIME AGAINST CHILDREN,Death of Children due to miscarriage,NA,13,1,2,3,,,,,,,
692,D.CRIME AGAINST CHILDREN,Juvenile Justice Act,NA,73,12,25,18,,,,,,,
693,D.CRIME AGAINST CHILDREN,Child Labour (Pro.& Reg.) Act,NA,30,19,7,4,,,,,,,
694,D.CRIME AGAINST CHILDREN,Probation of Offenders Act,NA,0,0,0,0,,,,,,,
695,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Murder,NA,45,12,9,3,,,,,,,
696,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Rape,NA,141,32,28,23,,,,,,,
697,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Kidnapping,NA,21,3,2,3,,,,,,,
698,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Offences under the Protection of Civil Rights Act.,NA,1,0,0,0,,,,,,,
699,"    E. CRIME AGAINST SCHEDULED CASTES /TRIBES BY NON SCs/STs 
",Offences under the SC & ST  (prevention of Atrocities)Act 1989 (if the victim is SC),NA,922,140,184,158,,,,,,,
