Sl.No,Heads of Crime,Major Heads,Minor Heads,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month,,,,,,
182,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Of Cultural - Painting,1,0,0,0,,,,,,
183,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Of Cultrual - Others,186,22,21,17,,,,,,
184,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Cash,443,54,44,48,,,,,,
185,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Jewellery,1211,121,106,126,,,,,,
186,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Other Items Not Included Above,1392,193,149,130,,,,,,
187,A - IPC Crime,THEFT (Sec.379 to 389 IPC),In Running Train,33,8,4,7,,,,,,
188,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Extortion,208,22,18,31,,,,,,
189,A - IPC Crime,THEFT (Sec.379 to 389 IPC),House Theft,1458,214,147,164,,,,,,
190,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Servant Theft,386,39,34,47,,,,,,
191,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Land Dispute,772,86,73,44,,,,,,
192,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Employee - Govt.,0,0,0,0,,,,,,
193,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Labour - Private Sector,2,0,0,0,,,,,,
194,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Labour - Public Sector,1,0,0,0,,,,,,
195,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Linguistic,2,0,0,0,,,,,,
196,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Political ,14,1,1,2,,,,,,
197,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Regional,5,1,1,0,,,,,,
198,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Sectarian,0,0,0,0,,,,,,
199,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Students,5,3,0,0,,,,,,
200,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Tribal,0,0,0,0,,,,,,
201,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Due to Village Disputes,21,0,2,2,,,,,,
202,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Communal,20,0,0,18,,,,,,
203,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Industrial,3,0,0,0,,,,,,
204,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Caste,5,0,0,0,,,,,,
205,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Agrarian,1,0,0,0,,,,,,
206,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Others,1905,241,151,211,,,,,,
207,A - IPC Crime,"OFFENCES AGAINST STATE (Sec. 121 to 130, except 124(A) IPC)","OFFENCES AGAINST STATE (Sec. 121 to 130, except 124(A) IPC)",0,0,0,0,,,,,,
208,A - IPC Crime,"OFFENCES PROMOTING ENEMITY (Sec. 153(A), 154(B) & 505 IPC","OFFENCES PROMOTING ENEMITY (Sec. 153(A), 154(B) & 505 IPC",79,11,3,12,,,,,,
209,A - IPC Crime,CRIMINAL BREACH OF TRUST,CRIMINAL BREACH OF TRUST,425,54,58,42,,,,,,
210,A - IPC Crime,CHEATING (Sec.417 to 420 IPC),NA,5094,620,518,534,,,,,,
211,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )","Stock Share, Debentrue Certificate",0,0,0,0,,,,,,
212,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Usage of Counterfeit Stamp,0,0,0,0,,,,,,
213,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Coins (Sec 231 to 254 IPC),0,0,0,0,,,,,,
214,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Stamps (Sec.255 to 263(A) IPC),0,0,0,0,,,,,,
215,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Currency Notes And Bank Notes (Sec. 489 (A) to 489 (E) IPC),27,1,4,2,,,,,,
216,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Others,1,0,0,0,,,,,,
217,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Forgery  ,284,26,22,35,,,,,,
218,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Organised (Racket),1,0,0,0,,,,,,
219,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Forgery of Passport,0,0,0,0,,,,,,
220,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Other Forgery,107,16,8,18,,,,,,
221,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Acid Attack (326(a)),1,1,0,0,,,,,,
222,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Attempt to Acid Attack (326(b)),7,0,0,1,,,,,,
223,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Grievous Hurt,943,125,81,74,,,,,,
224,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Simple Hurt,12223,1467,1165,1240,,,,,,
225,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Custodial,1,0,0,0,,,,,,
226,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Sub Total,13175,1593,1246,1315,,,,,,
227,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)","ADULTERATION (Sec. 272, 273 to 276 IPC)",,,,,,,,,,
228,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Attempt to Commit,0,0,0,0,,,,,,
229,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Alcoholic Drink (Liquor),4,0,1,0,,,,,,
230,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Cement & Chemical/Fertiliser,0,0,0,0,,,,,,
231,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Cosmetics,0,0,0,0,,,,,,
232,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Diesel,0,0,0,0,,,,,,
233,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Drug/Medicine,0,0,0,0,,,,,,
234,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Edible Oil,0,1,0,0,,,,,,
235,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Food Grain,0,0,0,0,,,,,,
236,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Kerosene,0,0,0,0,,,,,,
237,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Life Saving Drug,0,0,0,0,,,,,,
238,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Mobile Oil,0,0,0,0,,,,,,
239,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Petrol,0,0,0,0,,,,,,
240,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Petroleum Product,0,0,0,0,,,,,,
241,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Soft Drinks,0,0,0,0,,,,,,
242,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Spices,1,0,0,0,,,,,,
243,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Others,4,1,0,0,,,,,,
244,A - IPC Crime,AFFRAY (Sec. 160 IPC ),NA,392,67,45,46,,,,,,
245,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Agricultural Produce,53,0,2,2,,,,,,
246,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Attemp to Commit,1,0,0,1,,,,,,
247,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Boat / Ship,0,0,0,0,,,,,,
248,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Dwelling House,13,1,2,1,,,,,,
249,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Educational Institution,2,0,0,1,,,,,,
250,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Govt. Property,7,1,0,0,,,,,,
251,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Industrial Establishment,1,0,0,0,,,,,,
252,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Place of worship,0,0,0,0,,,,,,
253,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Public Place,9,1,0,2,,,,,,
254,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Railway Property,0,0,0,0,,,,,,
255,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Vital Installation,0,0,0,0,,,,,,
256,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Warehouse (Godown),2,1,0,0,,,,,,
257,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Others,101,13,6,11,,,,,,
258,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Attempt To Commit,3,1,0,0,,,,,,
259,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Contractor,1,0,0,0,,,,,,
260,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Domestic Servant,0,0,0,0,,,,,,
261,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Labourer,1,2,0,0,,,,,,
262,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (General),12,2,1,1,,,,,,
263,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (SC),1,1,0,0,,,,,,
264,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (ST),0,0,0,0,,,,,,
265,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Manager/Executive (Other Than Public Servant),0,0,0,0,,,,,,
266,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)","On Member of Clergy (Christian, Budhist, Jain, Sikh)",0,0,0,0,,,,,,
267,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Member of Legislative Assembly / Council (MLA/MLC),0,0,0,0,,,,,,
268,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Member of Parliament (MP),0,0,0,0,,,,,,
269,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On other Dignitaries /Public Figures,2,0,0,0,,,,,,
270,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Press,1,0,0,0,,,,,,
271,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Professional ,1,0,0,0,,,,,,
272,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Public Servant,1,0,0,0,,,,,,
273,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Student,0,0,0,0,,,,,,
274,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Teacher,0,0,0,0,,,,,,
275,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Women (General),4,0,1,0,,,,,,
276,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (SC),0,0,0,0,,,,,,
277,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (ST),0,0,0,0,,,,,,
278,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Attempt to Commit,1,2,0,0,,,,,,
279,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Caste Issue,12,0,1,0,,,,,,
280,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Communal Issue,66,8,4,11,,,,,,
281,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Linguistic Issue,0,0,0,0,,,,,,
282,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Political Issue,13,1,0,0,,,,,,
283,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Racial/Ethnic Issue,0,0,0,0,,,,,,
284,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Regional Issue,20,0,1,4,,,,,,
285,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Religious Issue,98,10,8,21,,,,,,
286,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Sectarian Issue,0,0,0,0,,,,,,
287,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Others,59,14,1,5,,,,,,
288,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Sub Total,269,35,15,41,,,,,,
289,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",,,,,,,,,,
290,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Conspiracy To Wage War,0,0,0,0,,,,,,
291,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Related to Substantive Offence,3,1,0,0,,,,,,
292,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Others,17,3,1,1,,,,,,
293,A - IPC Crime,CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC),NA,1927,219,244,203,,,,,,
294,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Attempt to Commit,0,0,0,0,,,,,,
295,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Bank,4,0,0,0,,,,,,
296,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Business Establishment,0,0,0,0,,,,,,
297,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Charitable Organisation,0,0,0,0,,,,,,
298,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Chitfund Organisation,0,0,0,0,,,,,,
299,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Co-operative Organisation,0,0,0,0,,,,,,
300,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Commercial Establishment/Shop,0,0,0,0,,,,,,
301,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Customs Department,0,0,0,0,,,,,,
302,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Excise Department,0,0,0,0,,,,,,
303,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Financial Institution,1,0,0,0,,,,,,
304,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Income Tax Department,0,0,0,0,,,,,,
305,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Other Government Organisation,0,0,0,0,,,,,,
306,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Postal Department,0,1,0,0,,,,,,
307,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Public Sector Undertakings,0,0,0,0,,,,,,
308,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Railway Department,0,0,0,0,,,,,,
309,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Revenue Department,0,0,0,0,,,,,,
310,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Sales Tax Department,0,0,0,0,,,,,,
311,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Social Organisation (Aided) (N),0,0,0,0,,,,,,
312,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Transport Authority,0,0,0,0,,,,,,
313,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Other than religious,0,0,0,0,,,,,,
314,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Religious,0,0,0,0,,,,,,
315,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Others,6,0,0,2,,,,,,
316,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Attempt to Commit,11,1,1,1,,,,,,
317,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Club,0,0,0,0,,,,,,
318,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hostel,10,0,1,3,,,,,,
319,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hotel,13,2,5,0,,,,,,
320,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),House,510,55,57,63,,,,,,
321,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Land,1163,151,126,114,,,,,,
322,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Office,40,4,5,3,,,,,,
323,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Prohibited Places,16,2,2,2,,,,,,
324,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Religious Place,9,1,0,1,,,,,,
325,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Restricted Area,11,1,1,1,,,,,,
326,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Others,182,22,19,28,,,,,,
327,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Husband ,847,93,76,76,,,,,,
328,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Husband And Relative(S) in Law,1098,104,130,113,,,,,,
329,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Relative(S) in Law,21,1,1,3,,,,,,
330,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Dowry Harassment,376,42,34,57,,,,,,
331,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Prevention of Gaming,2,0,0,0,,,,,,
332,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband  ,3,2,0,1,,,,,,
333,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband And Relatives In Law,31,11,5,2,,,,,,
334,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Relatives in Law,0,0,0,0,,,,,,
335,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Burning,1,0,0,1,,,,,,
336,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Hanging,48,8,5,7,,,,,,
337,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Other Means,5,2,0,2,,,,,,
338,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution,15,1,0,4,,,,,,
339,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Adulterated Food/Drug,0,0,0,0,,,,,,
340,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Accident by Air,1,0,0,1,,,,,,
341,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Boad Accident,0,0,0,0,,,,,,
342,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Bridge/Dam Collapse,0,0,0,0,,,,,,
343,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Building Collapse,6,2,0,0,,,,,,
344,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Caused By Animal,2,2,0,1,,,,,,
345,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Death Due to Other Cause,66,8,7,3,,,,,,
346,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution Accident,44,6,5,4,,,,,,
347,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Explosion Accident,1,0,0,0,,,,,,
348,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Fire accident,3,0,1,0,,,,,,
349,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Gas Leakage Accident,3,0,0,1,,,,,,
350,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Infrastucture In Construction,57,3,5,6,,,,,,
351,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Medical Treatment,4,1,1,0,,,,,,
352,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Custody of Public Servant,0,0,0,0,,,,,,
353,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Jail/Judicial Custody,1,0,0,0,,,,,,
354,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Police Custody,0,0,0,0,,,,,,
355,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Industrial Accident (Factory),6,0,0,1,,,,,,
356,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Inflammable Substance,0,0,0,0,,,,,,
357,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Mine Accident,0,0,0,0,,,,,,
358,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Poisonous Substance,1,0,0,0,,,,,,
359,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Quarry Accident,0,0,0,0,,,,,,
360,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Spurious Liquor (Hooch) Accident,1,0,0,0,,,,,,
361,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Railway Accident,1,0,0,1,,,,,,
362,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Others,69,4,7,13,,,,,,
363,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),National Highways,2872,312,271,292,,,,,,
364,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),State Highways,2304,238,220,192,,,,,,
365,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Roads,3151,353,313,298,,,,,,
