Sl.No,Heads of Crime,Major Heads,Minor Heads,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month,,,,,,
366,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Places,139,15,16,10,,,,,,
367,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",National Highways,7675,853,847,808,,,,,,
368,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",State Highways,5354,548,532,539,,,,,,
369,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Roads,10276,1221,1072,1095,,,,,,
370,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Places,302,31,43,34,,,,,,
371,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Sub Total,23607,2653,2494,2476,,,,,,
372,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)","DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",,,,,,,,,,
373,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Child,17,2,1,0,,,,,,
374,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Woman,3,0,1,0,,,,,,
375,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Women and Child,2,0,0,0,,,,,,
376,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Sub Total,22,2,2,0,,,,,,
377,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)","DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",,,,,,,,,,
378,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Air Force,1,0,0,0,,,,,,
379,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Army,0,0,0,0,,,,,,
380,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Navy,0,0,0,0,,,,,,
381,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Jail Custody,4,1,0,0,,,,,,
382,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Police Custody,21,3,3,4,,,,,,
383,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",Others,6,2,1,0,,,,,,
384,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Attempt to Commit,2,0,0,1,,,,,,
385,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Non-Uniformed Authority,4,2,1,0,,,,,,
386,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Uniformed Authority,0,0,0,0,,,,,,
387,A - IPC Crime,"MISCHIEF (Sec.427 to 440 except 434, 435, 436, 438 IPC)",NA,323,38,36,34,,,,,,
388,A - IPC Crime,MOLESTATION (Sec.354 IPC),Attempt to Commit,54,7,6,5,,,,,,
389,A - IPC Crime,MOLESTATION (Sec.354 IPC),Private Place,870,99,85,72,,,,,,
390,A - IPC Crime,MOLESTATION (Sec.354 IPC),Public Conveyance,9,0,2,1,,,,,,
391,A - IPC Crime,MOLESTATION (Sec.354 IPC),Public Place,1828,168,178,192,,,,,,
392,A - IPC Crime,MOLESTATION (Sec.354 IPC),Other Places,2268,284,206,203,,,,,,
393,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Attempt to Commit,3,2,0,1,,,,,,
394,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Fatal,2,0,0,1,,,,,,
395,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Non Fatal,4,0,0,1,,,,,,
396,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Advertisement,0,0,0,0,,,,,,
397,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Audio Tape,0,0,0,0,,,,,,
398,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Book,0,0,0,0,,,,,,
399,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Computer Software,0,0,0,0,,,,,,
400,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Figures,0,0,0,0,,,,,,
401,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Film (Blue),0,0,0,0,,,,,,
402,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Painting,0,0,0,0,,,,,,
403,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Pamphlet,0,0,0,0,,,,,,
404,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Paper,0,0,0,0,,,,,,
405,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Photography,0,0,0,0,,,,,,
406,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Poster,0,0,0,0,,,,,,
407,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Video Film(Blue),1,0,0,0,,,,,,
408,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Others,1,0,0,0,,,,,,
409,A - IPC Crime,PUBLIC JUSTICE (Sec.213 to 215 IPC),NA,3,1,0,0,,,,,,
410,A - IPC Crime,PUBLIC NUISANCE (Sec.291 and 510 IPC),NA,65,13,5,8,,,,,,
411,A - IPC Crime,"PUBLIC SAFETY (Sec.269 to 271, 277, 283, 289 IPC)",NA,2657,522,227,312,,,,,,
412,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Attempt to Commit,12,1,2,3,,,,,,
413,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Defence Personnel,3,0,0,2,,,,,,
414,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Jail Personnel,8,1,1,0,,,,,,
415,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Judicial Official,12,1,0,1,,,,,,
416,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Minister,0,0,0,0,,,,,,
417,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",MLA,0,0,0,0,,,,,,
418,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",MP,1,0,0,0,,,,,,
419,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Nationalised Bank Personnel,1,0,0,1,,,,,,
420,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Elected Member,3,1,2,0,,,,,,
421,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Enforcement Official,6,2,3,0,,,,,,
422,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Govt. Official,301,34,33,30,,,,,,
423,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Para Military Personnel,1,0,0,0,,,,,,
424,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Police Personnel,299,24,36,30,,,,,,
425,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Public Sector Undertaking Official,75,7,6,7,,,,,,
426,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Defence Personnel,0,0,0,0,,,,,,
427,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Jail Personnel,1,0,0,0,,,,,,
428,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Judicial Official,0,0,0,0,,,,,,
429,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Minister,0,0,0,0,,,,,,
430,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",MLA,0,0,0,0,,,,,,
431,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",MP,0,0,0,0,,,,,,
432,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Nationalised Bank Personnel,0,0,0,0,,,,,,
433,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Elected Member,0,0,0,0,,,,,,
434,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Enforcement Official,0,0,0,0,,,,,,
435,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Govt. Official,3,0,0,0,,,,,,
436,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Para Military Personnel,0,0,0,0,,,,,,
437,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Police Personnel,4,0,0,1,,,,,,
438,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Public Sector Undertaking Official,0,0,0,0,,,,,,
439,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Others,0,0,0,0,,,,,,
440,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Death Causeed By Electric Shock,62,14,7,6,,,,,,
441,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Animal -Related,49,4,5,6,,,,,,
442,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Boat/Vessel - Related,5,0,0,2,,,,,,
443,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Explosive/Explosive Substances - Related,33,2,6,4,,,,,,
444,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Inflammable Substance- Related ,22,0,3,4,,,,,,
445,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Machinery - Related,90,13,5,14,,,,,,
446,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Poisonous Substance - Related,6,0,1,1,,,,,,
447,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Other - Related,1219,65,412,79,,,,,,
448,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Human - Related,594,35,112,59,,,,,,
449,A - IPC Crime,RECEIVING OF STOLEN PROPERTY (Sec.411 to 414 IPC),NA,1,0,0,0,,,,,,
450,A - IPC Crime,SEDITION (Sec. 124A IPC),Attempt to Commit,0,0,0,0,,,,,,
451,A - IPC Crime,SEDITION (Sec. 124A IPC),By Foreigner,0,0,0,0,,,,,,
452,A - IPC Crime,SEDITION (Sec. 124A IPC),By National,0,0,0,0,,,,,,
453,A - IPC Crime,SEDITION (Sec. 124A IPC),By National And Foreigner,0,0,0,0,,,,,,
454,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Attempt to Commit,2,0,1,0,,,,,,
455,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Office,6,0,1,3,,,,,,
456,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Public Conveyance,2,0,0,0,,,,,,
457,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Public Place,50,7,7,12,,,,,,
458,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Other Places,65,9,4,12,,,,,,
459,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Dowry,3,0,1,1,,,,,,
460,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Abetment of Suicide,237,23,31,28,,,,,,
461,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Other Reasons,209,33,18,23,,,,,,
462,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Attempt to Commit suicide,76,13,2,8,,,,,,
463,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Sub Total,525,69,52,60,,,,,,
464,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",UNNATURAL SEX (Sec.377 IPC),,,,,,,,,,
465,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Abetment  ,0,0,0,0,,,,,,
466,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Animal  ,0,2,0,0,,,,,,
467,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Attempt,0,0,0,0,,,,,,
468,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Major - Man,3,0,0,0,,,,,,
469,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Major - Woman,1,1,0,0,,,,,,
470,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Minor - Boy,0,0,0,0,,,,,,
471,A - IPC Crime,"SUICIDE (Sec.305, 306, 309 IPC)",Minor - Girl,0,0,0,0,,,,,,
472,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),Attempt to Commit,20,3,6,0,,,,,,
473,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),To Extort Confession,5,0,0,1,,,,,,
474,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),To Extort Property,17,0,2,2,,,,,,
475,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),To settle Dispute,11,1,1,2,,,,,,
476,A - IPC Crime,WRONGFUL RESTRAINT/CONFINEMENT (Sec.341 to 348 IPC),Others,269,30,39,28,,,,,,
477,A - IPC Crime,"INFANTICIDE (Sec.315, 316 IPC)",Male,0,0,0,0,,,,,,
478,A - IPC Crime,"INFANTICIDE (Sec.315, 316 IPC)",Female,1,0,1,0,,,,,,
479,A - IPC Crime,OFFENCES RELATED TO MARRIAGE (Sec.493 to 498 IPC),NA,27,4,1,2,,,,,,
480,A - IPC Crime,"BUYING & SELLING MINOR FOR PROSTITUTION (Sec.372, 373 IPC)",NA,0,0,0,0,,,,,,
481,A - IPC Crime,DOCUMENTS & PROPERTY MARKS (Sec.483 to 489 IPC),Documents  ,1,0,0,0,,,,,,
482,A - IPC Crime,DOCUMENTS & PROPERTY MARKS (Sec.483 to 489 IPC),Property  ,1,0,0,0,,,,,,
483,A - IPC Crime,DEFAMATION (Sec.500 to 502 IPC),Persons ,5,0,1,0,,,,,,
484,A - IPC Crime,DEFAMATION (Sec.500 to 502 IPC),Printed Matter,2,0,0,0,,,,,,
485,A - IPC Crime,DEFAMATION (Sec.500 to 502 IPC),Others,2,0,0,0,,,,,,
486,A - IPC Crime,ELECTION(Sec.171(E) to 171(1) IPC),Assembly,6,1,0,0,,,,,,
487,A - IPC Crime,ELECTION(Sec.171(E) to 171(1) IPC),Parliament,153,0,1,0,,,,,,
488,A - IPC Crime,ELECTION(Sec.171(E) to 171(1) IPC),Other Elected Bodies,13,0,0,0,,,,,,
489,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Man,0,0,0,0,,,,,,
490,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Woman,0,0,0,0,,,,,,
491,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Boy,0,0,0,0,,,,,,
492,A - IPC Crime,"SLAVERY (Sec.370, 371, 374 IPC)",Girl,0,0,0,0,,,,,,
493,A - IPC Crime,Attempting to commit offences (Sec.511 IPC),Attempting to commit offences,171,14,24,19,,,,,,
494,A - IPC Crime,ILLEGAL DETENTION (Sec.342 IPC),NA,0,0,0,0,,,,,,
495,A - IPC Crime,FALSE EVIDENCE (Sec.191 to 205 IPC),NA,4,1,0,0,,,,,,
496,A - IPC Crime,EXPOSURE AND ABANDONMENT OF CHILD (Sec.317 IPC),Boy ,24,0,1,0,,,,,,
497,A - IPC Crime,EXPOSURE AND ABANDONMENT OF CHILD (Sec.317 IPC),Girl,20,2,4,4,,,,,,
498,A - IPC Crime,OF ABETMENT (Sec.107 to 120 IPC),NA,8,1,1,2,,,,,,
499,A - IPC Crime,"FAILURE TO APPEAR TO COURT (Sec.174, 229A IPC)",174 A,65,2,8,10,,,,,,
500,A - IPC Crime,"FAILURE TO APPEAR TO COURT (Sec.174, 229A IPC)",229 A,250,13,36,32,,,,,,
501,A - IPC Crime,Concealment of birth by secret disposal of Child,Girl,9,3,2,0,,,,,,
502,A - IPC Crime,Concealment of birth by secret disposal of Child,Boy,24,2,2,4,,,,,,
503,A - IPC Crime,ASSAULT OR USE OF CRIMINAL FORCE TO DISROBE WOMEN,NA,8,4,1,1,,,,,,
504,A - IPC Crime,Disobedience to Order Promulgated by Public/Servant,By Others,0,0,0,0,,,,,,
505,A - IPC Crime,Disobedience to Order Promulgated by Public/Servant,By Private Institution,12,4,0,0,,,,,,
506,A - IPC Crime,Disobedience to Order Promulgated by Public/Servant,By Govt. Institution,12,3,0,0,,,,,,
507,A - IPC Crime,Human Trafficking,Eunuch,6,0,0,0,,,,,,
508,A - IPC Crime,Human Trafficking,Men,0,0,0,0,,,,,,
509,A - IPC Crime,Human Trafficking,Boy,2,0,0,0,,,,,,
510,A - IPC Crime,Human Trafficking,Women,0,0,0,0,,,,,,
511,A - IPC Crime,Human Trafficking,Girl,2,0,0,0,,,,,,
512,A - IPC Crime,Aadhaar Act,Impersonation,1,0,0,0,,,,,,
513,A - IPC Crime,Aadhaar Act,Offence by Company,0,0,0,0,,,,,,
514,A - IPC Crime,Aadhaar Act,Offence by individual,0,0,0,0,,,,,,
515,A - IPC Crime,Aadhaar Act,Sub Total,1,0,0,0,,,,,,
516,A - IPC Crime,Aadhaar Act,Giving false information respecting an offence com,,,,,,,,,,
517,A - IPC Crime,Aadhaar Act,Giving false information respecting an offence committed,2,0,1,0,,,,,,
518,B - SPECIAL & LOCAL LAWS,ANTIQUES (CULTURAL PROPERTY),Antiques & Art Treasures Act 1972,0,0,0,0,,,,,,
519,B - SPECIAL & LOCAL LAWS,ANTIQUES (CULTURAL PROPERTY),Ancient Monument & Archaelogical Sites And Remains Act 1958,4,0,0,0,,,,,,
520,B - SPECIAL & LOCAL LAWS,ARMS ACT 1959,Country Made - Non Prohibited Bore - In Disturbed Area,18,3,0,2,,,,,,
521,B - SPECIAL & LOCAL LAWS,ARMS ACT 1960,Country Made - Non Prohibited Bore - In Other Area,87,9,6,16,,,,,,
522,B - SPECIAL & LOCAL LAWS,ARMS ACT 1961,Country Made - Prohibited Bore - In Disturbed Area,9,1,0,1,,,,,,
523,B - SPECIAL & LOCAL LAWS,ARMS ACT 1962,Country Made - Prohibited Bore - In Other Area,60,11,11,5,,,,,,
524,B - SPECIAL & LOCAL LAWS,ARMS ACT 1963,Factory Made - Non Prohibited Bore - In Disturbed Area,2,1,0,1,,,,,,
525,B - SPECIAL & LOCAL LAWS,ARMS ACT 1964,Factory Made - Non Prohibited Bore - In Other Area,20,0,1,2,,,,,,
526,B - SPECIAL & LOCAL LAWS,ARMS ACT 1965,Factory Made - Prohibited Bore - In Disturbed Area,2,0,1,0,,,,,,
527,B - SPECIAL & LOCAL LAWS,ARMS ACT 1966,Factory Made - Prohibited Bore - In Other Area,25,3,3,5,,,,,,
528,B - SPECIAL & LOCAL LAWS,ANIMAL,The Karnataka Prevention of Slaughter and Preservation of Cattle Ordinance 2020,116,9,16,8,,,,,,
529,B - SPECIAL & LOCAL LAWS,ANIMAL,Wild Life Preservation Act 1972,0,0,0,0,,,,,,
530,B - SPECIAL & LOCAL LAWS,ANIMAL,Wild Life Protection Act 1972,2,1,1,0,,,,,,
531,B - SPECIAL & LOCAL LAWS,ANIMAL,Prevention of Cruelty to Animals Act 1960,124,15,10,7,,,,,,
532,B - SPECIAL & LOCAL LAWS,ANIMAL,Elephant (Preservation) Act 1879,0,0,0,0,,,,,,
533,B - SPECIAL & LOCAL LAWS,ANIMAL,Cattle Tresspass Act 1871,3,1,0,0,,,,,,
534,B - SPECIAL & LOCAL LAWS,CINEMATOGRAPHY ACT 1952,Films,2,0,0,0,,,,,,
535,B - SPECIAL & LOCAL LAWS,CINEMATOGRAPHY ACT 1953,Video,0,0,0,0,,,,,,
536,B - SPECIAL & LOCAL LAWS,CONSUMER,Liquified Petroleum Gas Supply & Control Order 2000 ,54,7,7,5,,,,,,
